# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXYF7Ysf/tmpXXXXJwP95e.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXYF7Ysf/tmpXXXXudYmlg.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurOxl
# Date:            Wed Apr  8 00:55:10 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnE-UUC             -          u1656                -               10      63   24962   24910   24968   24904      72    -        0.16   13.9   1.0  -
trnE-UUC             -          u1656                -               10      63   29719   29667   29725   29661      72    -        0.16   13.9   1.0  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXYF7Ysf/tmpXXXXPPs6oj.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXYF7Ysf/tmpXXXXccWzmg.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXYF7Ysf/tmpXXXXPPs6oj.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurOxl
# Date:            Wed Apr  8 00:55:04 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXYF7Ysf/tmpXXXX38TXSh.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXYF7Ysf/tmpXXXXpnZDah.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXYF7Ysf/tmpXXXX38TXSh.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurOxl
# Date:            Wed Apr  8 00:55:09 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXYF7Ysf/tmpXXXX0Lwctf.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXYF7Ysf/tmpXXXXxXe9Fi.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXYF7Ysf/tmpXXXX0Lwctf.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurOxl
# Date:            Wed Apr  8 00:55:06 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
rrn26                -          u1692                -             2794    2971    9290    9467    9287    9488    3674    +     1.7e-16   52.7   3.6  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXYF7Ysf/tmpXXXX7QIt0f.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXYF7Ysf/tmpXXXXI1jFGj.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXYF7Ysf/tmpXXXX7QIt0f.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurOxl
# Date:            Wed Apr  8 00:55:16 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXYF7Ysf/tmpXXXXq8tkaf.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXYF7Ysf/tmpXXXXIWvPjg.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXYF7Ysf/tmpXXXXq8tkaf.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurOxl
# Date:            Wed Apr  8 00:55:13 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnK-UUU             -          u1734                -                8      64    2367    2424    2365    2429      73    +        0.79    7.2   4.7  -
trnK-UUU             -          u1735                -                8      64    2366    2423    2364    2428      73    +        0.79    7.2   4.7  -
trnL-UAA             -          u1738                -               26      63      49      86      46      96      80    +        0.56    8.8   2.8  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXYF7Ysf/tmpXXXXNFaSOg.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXYF7Ysf/tmpXXXXkDLJjf.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXYF7Ysf/tmpXXXXNFaSOg.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurOxl
# Date:            Wed Apr  8 00:55:14 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
